id,Time_spent_Alone,Social_event_attendance,Going_outside,Friends_circle_size,Post_frequency,Stage_fear,Drained_after_socializing,Personality,ambiguity_score,null_count,cluster,composite_ambiguity,in_original_450
16068,4.0,6.0,5.0,11.0,9.0,0.0,0.0,Extrovert,4.333333333333332,0,9,1.7,0
18111,6.0,6.0,7.0,13.0,4.0,0.0,0.0,Extrovert,4.333333333333336,0,13,1.7,0
18404,5.0,8.0,5.0,14.0,7.0,0.0,0.0,Extrovert,4.333333333333336,0,11,1.7,0
11258,4.0,7.0,4.0,10.0,,0.0,0.0,Extrovert,4.3691386635766705,1,3,1.7,0
4830,1.0,3.0,6.0,1.0,4.0,0.0,0.0,Introvert,10.333333333333329,0,10,1.8,1
5048,3.0,4.0,5.0,8.0,3.0,0.0,0.0,Introvert,11.666666666666668,0,10,1.8,1
1316,0.0,4.0,4.0,7.0,7.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
2023,0.0,4.0,3.0,7.0,8.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
2347,3.0,7.0,3.0,5.0,9.0,,0.0,Extrovert,0.3333333333333286,1,7,1.6,0
3721,2.0,4.0,6.0,8.0,7.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
7735,3.0,8.0,3.0,4.0,8.0,,0.0,Extrovert,0.3333333333333286,1,7,1.6,0
7951,2.0,5.0,4.0,8.0,8.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
9236,0.0,4.0,3.0,11.0,7.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
9791,3.0,4.0,5.0,7.0,9.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
10558,2.0,4.0,5.0,8.0,8.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
11113,1.0,5.0,3.0,8.0,8.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
12100,1.0,6.0,3.0,8.0,7.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
15136,4.0,4.0,7.0,11.0,7.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
15421,3.0,6.0,4.0,10.0,7.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
17995,3.0,6.0,4.0,8.0,8.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
18307,3.0,5.0,6.0,7.0,7.0,,0.0,Extrovert,0.33333333333333215,1,7,1.6,0
18518,3.0,8.0,3.0,5.0,8.0,,0.0,Extrovert,0.3333333333333286,1,7,1.6,0
6775,2.0,4.0,3.0,13.0,8.0,,0.0,Extrovert,0.3333333333333357,1,7,1.6,0
14707,1.0,4.0,6.0,7.0,6.0,,0.0,Extrovert,0.3333333333333357,1,7,1.6,0
14850,2.0,4.0,6.0,11.0,6.0,,0.0,Extrovert,0.3333333333333357,1,7,1.6,0
11044,3.0,3.0,6.0,7.0,3.0,0.0,0.0,Introvert,12.333333333333332,0,10,1.8,1
843,2.0,5.0,6.0,6.0,6.0,,0.0,Extrovert,1.0,1,7,1.6,0
1706,2.0,4.0,5.0,6.0,9.0,,0.0,Extrovert,1.0,1,7,1.6,0
2729,2.0,5.0,5.0,9.0,7.0,,0.0,Extrovert,1.0,1,7,1.6,0
2863,3.0,5.0,5.0,6.0,9.0,,0.0,Extrovert,1.0,1,7,1.6,0
3825,2.0,5.0,3.0,12.0,8.0,,0.0,Extrovert,1.0,1,7,1.6,0
7883,3.0,6.0,3.0,12.0,7.0,,0.0,Extrovert,1.0,1,7,1.6,0
8072,4.0,5.0,6.0,6.0,8.0,,0.0,Extrovert,1.0,1,7,1.6,0
8858,2.0,4.0,5.0,12.0,7.0,,0.0,Extrovert,1.0,1,7,1.6,0
9404,3.0,4.0,5.0,12.0,8.0,,0.0,Extrovert,1.0,1,7,1.6,0
9818,3.0,4.0,4.0,15.0,7.0,,0.0,Introvert,1.0,1,7,1.6,0
11421,3.0,5.0,4.0,6.0,9.0,,0.0,Extrovert,1.0,1,7,1.6,0
11969,0.0,4.0,3.0,12.0,7.0,,0.0,Extrovert,1.0,1,7,1.6,0
12270,3.0,5.0,5.0,12.0,6.0,,0.0,Extrovert,1.0,1,7,1.6,0
14678,2.0,6.0,4.0,6.0,7.0,,0.0,Extrovert,1.0,1,7,1.6,0
14906,2.0,4.0,4.0,15.0,7.0,,0.0,Extrovert,1.0,1,7,1.6,0
16596,3.0,8.0,3.0,6.0,7.0,,0.0,Extrovert,1.0,1,7,1.6,0
766,0.0,4.0,5.0,7.0,7.0,,0.0,Extrovert,1.6666666666666643,1,7,1.6,0
2145,3.0,4.0,7.0,5.0,7.0,,0.0,Extrovert,1.6666666666666714,1,7,1.6,0
2436,0.0,5.0,3.0,5.0,7.0,,0.0,Extrovert,1.6666666666666714,1,7,1.6,0
3960,3.0,4.0,5.0,14.0,6.0,,0.0,Extrovert,1.6666666666666643,1,7,1.6,0
4211,3.0,9.0,4.0,4.0,7.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
4318,4.0,4.0,5.0,10.0,10.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
4781,3.0,7.0,3.0,10.0,8.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
5468,3.0,4.0,6.0,5.0,8.0,,0.0,Extrovert,1.6666666666666714,1,7,1.6,0
7095,3.0,3.0,6.0,8.0,8.0,,0.0,Introvert,1.6666666666666679,1,7,1.6,0
7272,3.0,7.0,3.0,5.0,8.0,,0.0,Extrovert,1.6666666666666714,1,7,1.6,0
8150,3.0,5.0,4.0,8.0,8.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
8999,2.0,6.0,3.0,7.0,9.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
10397,2.0,4.0,5.0,13.0,7.0,,0.0,Extrovert,1.6666666666666643,1,7,1.6,0
13190,2.0,5.0,4.0,10.0,8.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
13328,2.0,5.0,5.0,7.0,8.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
13995,2.0,5.0,4.0,13.0,7.0,,0.0,Extrovert,1.6666666666666643,1,7,1.6,0
14825,3.0,6.0,4.0,13.0,7.0,,0.0,Extrovert,1.6666666666666643,1,7,1.6,0
15799,3.0,6.0,4.0,10.0,8.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
17652,3.0,4.0,5.0,8.0,8.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
17727,1.0,4.0,3.0,8.0,8.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
17950,3.0,5.0,5.0,11.0,6.0,,0.0,Extrovert,1.6666666666666679,1,7,1.6,0
230,3.0,5.0,4.0,11.0,9.0,,0.0,Extrovert,2.333333333333332,1,7,1.6,0
709,3.0,7.0,3.0,8.0,9.0,,0.0,Extrovert,2.333333333333332,1,7,1.6,0
721,3.0,4.0,6.0,10.0,6.0,,0.0,Extrovert,2.333333333333332,1,7,1.6,0
970,2.0,5.0,4.0,14.0,7.0,,0.0,Extrovert,2.3333333333333357,1,7,1.6,0
2045,2.0,5.0,5.0,14.0,6.0,,0.0,Extrovert,2.3333333333333357,1,7,1.6,0
3459,2.0,6.0,3.0,14.0,7.0,,0.0,Extrovert,2.3333333333333357,1,7,1.6,0
